Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes

run:
     [echo] Configure optionally use -DeventCount=xxxx -DelapsedCount=xxxx -DwarmUpCount=xxxx -Dprotocol='thrift/binary' -Dhost=xxxx
     [echo]             -Dport=xxxx -Dusername=xxxx -Dpassword=xxxx -DcalcType='throughput/latency'
     [echo]         
     [java] FEEDBACK SERVER started................
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - [thrift, localhost, 7611, admin, admin, 100000000, 100000, 10000, throughput]
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - Starting WSO2 Performance Test Client
     [java] Exception in thread "Thread-3" java.lang.StackOverflowError
     [java] 	at java.lang.StringCoding$StringEncoder.encode(StringCoding.java:304)
     [java] 	at java.lang.StringCoding.encode(StringCoding.java:344)
     [java] 	at java.lang.StringCoding.encode(StringCoding.java:387)
     [java] 	at java.lang.String.getBytes(String.java:958)
     [java] 	at org.wso2.carbon.sample.performance.feedbackServer.MurmurHash.hash(Unknown Source)
     [java] 	at org.wso2.carbon.sample.performance.feedbackServer.MurmurHash.hash(Unknown Source)
     [java] 	at org.wso2.carbon.sample.performance.feedbackServer.MurmurHash.hash(Unknown Source)
     [java] 	at org.wso2.carbon.sample.performance.feedbackServer.MurmurHash.hash(Unknown Source)
     [java] 	at org.wso2.carbon.sample.performance.feedbackServer.MurmurHash.hash(Unknown Source)
     [java] 	at org.wso2.carbon.sample.performance.feedbackServer.MurmurHash.hash(Unknown Source)
     [java] 	at org.wso2.carbon.sample.performance.feedbackServer.MurmurHash.hash(Unknown Source)
     [java] 	at org.wso2.carbon.sample.performance.feedbackServer.MurmurHash.hash(Unknown Source)
     [java] 	at org.wso2.carbon.sample.performance.feedbackServer.MurmurHash.hash(Unknown Source)
     [java] 	at org.wso2.carbon.sample.performance.feedbackServer.MurmurHash.hash(Unknown Source)
     [java] 	at org.wso2.carbon.sample.performance.feedbackServer.MurmurHash.hash(Unknown Source)
